0.001607904676347971	0.00040428171632811427	0.00031668160227127373	8.261604671133682e-05	-0.0007723235758021474	-0.0018050536746159196	0.0003514376876410097	0.0008177760755643249	-6.61004196444992e-06	-0.0005385290132835507	5.448334195534699e-05	0.0009342068806290627	6.207902970345458e-06	1.16392848212854e-05	0.0015183540526777506	-0.00015865096065681428	0.0019226822769269347	-0.0011684156488627195	-0.0009149167453870177	-0.0018565681530162692	-0.00043210398871451616	0.0015124884666875005	0.00013094967289362103	-0.001304958714172244	0.0019014808349311352	-0.0013377184513956308	0.00041320559103041887	0.000589084520470351	-0.001113544567488134	-0.0006192130385898054	0.0002555202227085829	-0.0010821588803082705	0.0008953771321102977	0.00011480818648124114	0.0003519242163747549	-0.0007191382464952767	-0.0006374169606715441	0.0009325839928351343	-0.0009156198357231915	4.7228644689312205e-05	0.000717251910828054	-0.0009403834701515734	-0.00013643366401083767	-7.252097566379234e-05	0.0016207554144784808	0.0003891271771863103	-0.0009052837849594653	9.582499842508696e-06	0.0006234945612959564	0.00023950995819177479	-0.0014191960217431188	0.0006785107543691993	0.0008108505862765014	-0.00034786105970852077	0.00046402288717217743	-0.0015648652333766222	0.001306047081016004	0.001735492143779993	0.00021955127886030823	-0.0016704975860193372	0.0011459111701697111	-0.0009513146942481399	0.0003391716454643756	0.0003830211644526571	0.001134938676841557	-0.0005625692429021001	0.0017504203133285046	-0.0008742792997509241	-0.00023279663582798094	0.0014379952335730195	0.00026371300918981433	0.0019870763644576073	0.000540581124369055	-0.0017851593438535929	-0.0017839359352365136	0.000334890210069716	0.0009042388992384076	-0.0014207764761522412	0.0001989848242374137	-0.001054008025676012	0.0010912290308624506	0.002095967996865511	-0.00013631291221827269	0.00181107921525836	-2.586930804682197e-06	0.0006950577371753752	-0.002893712604418397	-3.218165147700347e-05	-0.00032060625380836427	0.00016872533888090402	-1.662645627220627e-05	0.0008886646246537566	0.0014271739637479186	0.00034820573637261987	-0.0010122417006641626	0.0005255322903394699	0.0018943850882351398	-0.0001484147214796394	-0.0019321962026879191	-0.0008226795471273363
0.0005991904181428254	-0.0003646743716672063	-0.0015659368364140391	-0.0005747592076659203	-0.0003080211754422635	0.0002813808969222009	-0.0005752634024247527	-6.995933290454559e-06	-0.0004564522241707891	0.001073618303053081	-0.00057376449694857	0.000564980786293745	0.0011635653208941221	0.00036137818824499846	0.001341672264970839	0.0004659588448703289	0.00016095857426989824	-0.00023869458527769893	-0.0007125675329007208	0.0007729107746854424	0.0005792271695099771	0.0002601230808068067	-0.0006617654580622911	0.0018051053630188107	-0.000877506798133254	0.0016973238671198487	-0.0008458405500277877	-0.00043417574488557875	0.0003022498858626932	-0.0003093469422310591	0.00010420970647828653	0.0025739152915775776	-0.00041321496246382594	-0.0009145965450443327	0.000884784385561943	-0.0005812164163216949	0.0016788496868684888	-0.000925661064684391	-0.0009425919852219522	0.001420167158357799	0.0007673874497413635	0.0003866412444040179	-0.0005169524811208248	0.00032900989754125476	7.337160059250891e-05	0.0012457482516765594	0.0025457898154854774	-0.000449860846856609	0.0001001119235297665	0.0005676113069057465	-0.0007792414980940521	-0.00045403410331346095	-5.2305687859188765e-05	-3.8427970139309764e-05	-0.0007885458180680871	0.0011421592207625508	0.0021694425959140062	-0.0003987260570283979	0.0006236834451556206	-0.0003961343318223953	0.0011536097154021263	-0.0020355074666440487	-0.00024198295432142913	0.0006401051650755107	0.0010285257594659925	-0.0006988998502492905	0.0014620883157476783	0.0013967023696750402	-0.0014880385715514421	0.00012672506272792816	-0.0004080749931745231	0.0001399367902195081	-0.0011330216657370329	0.000710570253431797	-0.0011049633612856269	-0.0003589501138776541	-0.0005519253318198025	-0.0013252857606858015	0.00025991362053900957	-0.0013302848674356937	0.0009569108951836824	-0.0010615637293085456	-0.000706108461599797	0.000527836091350764	0.0021534492261707783	0.0011095637455582619	0.0014869632432237267	0.0011441494571045041	0.0007305510807782412	-0.0009224108653143048	0.0010808940278366208	0.0011523590655997396	-1.894696833915077e-05	-0.0014526587910950184	-0.0001685012539383024	0.0004396113217808306	-0.001222800463438034	-0.00029025424737483263	-0.00047678156988695264	-0.0012920079752802849
8.409679139731452e-05	-0.00018716220802161843	8.655184501549229e-05	-0.0009568334789946675	-0.0012776851654052734	-0.0006736004143022001	0.0005555194220505655	-0.0006442054873332381	0.00044033225276507437	-0.0009509137598797679	0.0007206936716102064	-0.0004557827196549624	0.0012167321983724833	-0.0005650906823575497	0.0010490114800632	-0.0015455441316589713	-0.0002931691997218877	-0.00033701377105899155	0.0007750477525405586	-0.00108853739220649	2.782472802209668e-05	0.0004377220175229013	-0.0005591179942712188	0.0006074990378692746	-0.0015082532772794366	-0.0012012604856863618	0.0003315542999189347	-0.0007498790509998798	0.0015140092000365257	-0.0007498312625102699	-0.0005280099576339126	0.0010136780329048634	0.0001354862324660644	0.0008208228973671794	0.0004391328839119524	-2.834994302247651e-05	-0.0006836465327069163	-7.450342673109844e-05	-0.0002218900335719809	0.0021977878641337156	0.00040674873162060976	-0.0002457183145452291	0.0005718331085518003	-0.0010052155703306198	-0.0014616393018513918	-0.001980283996090293	-8.759350021136925e-05	-0.0017036409117281437	0.001797650707885623	-0.00039213558193296194	-0.0013839512830600142	0.0007862754282541573	-0.000815325416624546	0.0009807165479287505	-0.00034387866617180407	-0.0005073677748441696	-0.0005370831931941211	0.00020833448797930032	-0.0008456665673293173	-0.0012103350600227714	-0.0002771439030766487	0.0003159103507641703	0.001054522581398487	0.0016973280580714345	0.00010924349771812558	-0.000193886473425664	-0.0016555512556806207	0.00028698588721454144	0.00019073541625402868	-8.102844731183723e-05	0.000863586668856442	0.0021693408489227295	-0.0005336054600775242	0.00046700763050466776	0.001154545578174293	0.00017719321476761252	0.001014333451166749	5.5156855523819104e-05	-0.00029309449018910527	0.0003975348954554647	0.0004524538526311517	-0.0006679366924799979	0.0010232465574517846	4.3563823055592366e-06	-0.0006212297012098134	-0.000396008777897805	0.0015760762616991997	-0.0003811010392382741	-0.00025505799567326903	0.0015469356440007687	0.0009063485777005553	-0.0006669705035164952	0.0008736677700653672	0.0015650499844923615	-0.0015900935977697372	-1.8163376807933673e-05	0.0004822918272111565	-0.0023770465049892664	0.0008452663314528763	-0.0010830449173226953
-0.0005593606038019061	-0.00035051320446655154	-4.429492946655955e-06	0.00011965755402343348	-0.0008481090189889073	0.0002644787891767919	-0.0007526837871409953	-0.0006216050824150443	0.0002916016965173185	0.000178863963810727	0.00036016799276694655	0.0023008433636277914	0.00020318196038715541	-0.00024064809258561581	-0.0014444434782490134	0.0005891741602681577	-0.00029658415587618947	-0.00036016266676597297	-3.082079638261348e-05	0.0006652017473243177	0.000145172409247607	-0.0010556939523667097	-9.402956493431702e-05	0.0010377352591603994	0.0014502201229333878	0.001485646003857255	0.00012522705947048962	0.00017155935347545892	0.0004331837117206305	0.0010784566402435303	0.0013708665501326323	0.00020961584232281893	-0.001290621585212648	-0.0002886790316551924	0.000707222439814359	-0.0007112525054253638	8.708016684977338e-05	-0.001062616822309792	0.0004929507849738002	0.0013947697589173913	-0.0005052745691500604	-0.000277688232017681	-0.0006433448288589716	-0.0006232049781829119	-0.0012112129479646683	0.0005448519950732589	0.0007412625127471983	-0.0019735749810934067	3.709666270879097e-05	2.2475020159617998e-05	-0.0007749262731522322	0.0008081547566689551	-0.0015238291816785932	-0.0002103678125422448	0.0005659069865942001	0.0016432557022199035	0.0005183449247851968	0.0005261320620775223	-0.001457836595363915	8.580424764659256e-05	-0.0010046812240034342	8.449402230326086e-05	0.0010627803858369589	0.0010198658565059304	4.562662070384249e-05	0.0005341232172213495	-0.0009150984697043896	0.00045982058509252965	-0.0014127726899459958	1.84988857654389e-05	-0.0015126133803278208	0.00018585319048725069	0.00023361670901067555	-0.0014313783030956984	0.000475554057629779	0.0006764059653505683	-0.0005939648835919797	-0.0010771516244858503	-0.0010549112921580672	-0.0002963005972560495	-0.0003320606774650514	0.00088021025294438	0.0006509568192996085	-0.0003244861727580428	-0.0005503494176082313	0.0005712540587410331	0.0007681563729420304	0.001943536102771759	-0.000963150872848928	-0.00022720731794834137	-0.0005533100920729339	0.00013126579870004207	0.002271744655445218	-0.0003409684868529439	-0.0005996668478474021	-0.0012006800388917327	-0.001573281129822135	-0.001588137005455792	0.0008220749441534281	3.2983673008857295e-05
-0.00113675429020077	-0.001883982797153294	-2.084899097098969e-05	-0.0003272646281402558	-0.00043874478433281183	-0.0019962855149060488	-0.001823051949031651	-0.00030146335484459996	-0.0019385351333767176	0.0011115315137431026	0.00021904255845583975	-0.0008315082523040473	0.0003020417061634362	-0.0006535614957101643	0.0006703354883939028	-0.0011810826836153865	-0.0023591709323227406	0.0004326108319219202	-0.0005189910298213363	0.0026489554438740015	0.0002857210347428918	0.001343467622064054	0.00014396854385267943	-6.47465858492069e-05	0.00025326519971713424	-0.00022964314848650247	0.0014792998554185033	0.0008570951176807284	-0.001131147611886263	-3.212727824575268e-05	-0.00019250389595981687	0.0012039755238220096	-0.0012909048236906528	0.0003558883327059448	0.0007966383709572256	0.0011268641101196408	-0.0014040793757885695	-0.0006674640462733805	0.0005675370921380818	-0.0004922403022646904	-0.0017863697139546275	-0.0007799399318173528	-0.00015194869774859399	0.0006209122948348522	0.0009777512168511748	0.00012213601439725608	-0.001657753367908299	-7.720627036178485e-05	0.003214961150661111	0.00015451002400368452	0.0002679708122741431	0.0016410660464316607	0.000728559447452426	0.0012769678141921759	-0.00014988964539952576	-0.0003254485491197556	0.0010853625135496259	-0.0013846680521965027	0.0015002364525571465	0.002013159915804863	-0.0002485033473931253	2.0499497622950003e-05	-4.689628440246452e-06	0.0014124781591817737	-0.0006477709393948317	-0.002537509659305215	-0.001843460719101131	-0.0018089140066877007	-0.0016817073337733746	0.0015411506174132228	0.0010772860841825604	-0.003154912730678916	9.385176963405684e-05	-0.002322677057236433	-0.000278045074082911	1.4438038306252565e-05	0.0016681025736033916	0.0019838688895106316	0.0007620418327860534	0.001078263740055263	-0.0009995083091780543	-0.001057707122527063	0.00045170672819949687	-0.0019495674641802907	-0.0010933422017842531	0.00029125166474841535	0.0005361281801015139	-0.0019547988194972277	-0.001415480743162334	-0.0015785649884492159	-0.000387486390536651	0.0010034206788986921	-0.0013141875388100743	-0.0020514996722340584	0.0004551559395622462	0.0017476985231041908	0.0011774578597396612	-0.0011320338817313313	-0.0007228502072393894	0.0016034962609410286
-0.00041107641300186515	-6.166459934320301e-05	-0.002546497853472829	-0.0014445591950789094	-0.0013844671193510294	0.00153758202213794	-0.0026562612038105726	-0.002794702537357807	-0.0003222640953026712	0.0016662911511957645	-0.001022667158395052	-0.0023915537167340517	0.0009217594633810222	-0.0013045809464529157	0.0010870464611798525	-0.0015778710367158055	0.0005211196839809418	-0.0026007439009845257	0.002241962356492877	-0.003573939437046647	0.0021937929559499025	-0.0009150465484708548	-0.0028713650535792112	0.000259591470239684	0.0019825859926640987	-0.0009641951182857156	-0.0029101797845214605	0.004153810441493988	-0.0017916414653882384	-0.0003603618824854493	0.0006142820348031819	0.000956363626755774	0.005644673947244883	-0.0004332146199885756	-0.0024582960177212954	-0.0011446282733231783	-0.00014711188850924373	5.6761786254355684e-05	0.0010298120323568583	0.001264324993826449	-0.001964231487363577	0.0011348144616931677	0.0041286274790763855	-0.002276181010529399	0.0010730052599683404	-0.00031280703842639923	-0.0031086476519703865	0.0020925942808389664	-0.004061099607497454	0.006085470784455538	-8.667287147545721e-06	0.004211568273603916	0.001987266819924116	0.0002887287409976125	0.0029054200276732445	0.0031017898581922054	0.0012568687088787556	0.0026881990488618612	-0.00082283845404163	-0.00038549333112314343	0.0037455044221132994	-0.000925109488889575	-0.001279268879443407	0.0021507437340915203	-0.00319434842094779	0.0015337851364165545	0.002966588130220771	0.0005914577632211149	-0.0023333136923611164	-0.00011043823178624734	0.00010118613863596693	-0.00022312068904284388	2.6813975637196563e-05	-0.0007077723275870085	0.002546334406360984	-0.0013206989970058203	0.0006422970327548683	-0.000715535250492394	0.0028060483746230602	0.001475236495025456	0.003693145699799061	0.003989177756011486	-0.0021500110160559416	0.0004701425787061453	-0.000479768990771845	0.0015770752215757966	-0.00027764131664298475	-0.0028088523540645838	-0.001161078573204577	-0.0004380207974463701	-0.0019283333094790578	0.00223084120079875	0.0008255353313870728	0.0020923481788486242	0.0022169791627675295	-0.0001636025117477402	0.0030496299732476473	0.001113243168219924	0.003024542471393943	-0.0012873290106654167
0.0005576551193371415	0.0007022742065601051	-0.002178698778152466	0.0015162094496190548	0.00015351874753832817	-0.0015990971587598324	-0.0006618175539188087	5.693469211109914e-05	0.0019521262729540467	-0.0005429110606200993	-0.0009105278295464814	-0.0010896375169977546	-0.0016303618904203176	-0.001291119959205389	-0.0006046052440069616	0.0008792646112851799	-0.00039983337046578526	-0.0005135704996064305	-0.0013709916966035962	-0.0009273625910282135	0.002347383415326476	-0.0009599039913155138	0.0017396543407812715	-3.6946450563846156e-05	-0.0008028084994293749	-0.0008375623147003353	-0.00044606125447899103	-0.0013262047432363033	-0.0006189646082930267	0.0018859276315197349	0.0012995379511266947	-0.0008520786068402231	-0.0008274224819615483	-0.0012585214572027326	-0.0015704883262515068	-0.0018618482863530517	-0.0019324496388435364	0.0008132188231684268	0.0011686673387885094	0.00023862754460424185	-0.0002530762867536396	0.0006858180859126151	0.0010276086395606399	0.0023144769947975874	0.0012201284989714622	0.0022697874810546637	0.00012737835641019046	-0.0012165061198174953	-0.0008737033349461854	0.00018032637308351696	-0.00010598757216939703	-0.0003270905581302941	-0.0008696835138835013	0.0001013489963952452	-0.0005262647173367441	0.0008972149225883186	0.0004138981457799673	0.00031799872522242367	-0.0005718937027268112	-0.0003771761548705399	-0.00013226488954387605	-0.0002649978268891573	0.0007493957527913153	0.0005409290315583348	-0.0018003674922510982	0.003489603754132986	-0.0001390841498505324	-0.0012143664062023163	0.0007097444031387568	-0.00018668227130547166	-0.002360687358304858	0.0015501814195886254	-0.0007661365671083331	-0.000906728208065033	0.0008959939586929977	0.000530287972651422	-0.00013200088869780302	2.991221845149994e-05	-0.0013253208016976714	-0.00017749788821674883	-0.0005960704293102026	1.0371134521847125e-05	-4.22991652158089e-05	0.00020897452486678958	0.0005775612662546337	0.003591640153899789	-0.0012814576039090753	-0.0007647101883776486	0.0006785455625504255	0.0032664465252310038	0.00023445303668268025	6.95655689924024e-05	0.0007481350330635905	-0.0008840974769555032	-0.00034109517582692206	-0.00032846987596713006	-0.0005604603211395442	0.0015649267006665468	6.705277337459847e-05	0.002015654928982258
-0.0004056221805512905	-0.0007330687949433923	0.001578811090439558	-0.0002638428413774818	-7.058611663524061e-05	-0.0004861019260715693	-0.00041709281504154205	-0.0014059252571314573	0.0014922043774276972	5.6533233873778954e-05	0.0017951414920389652	0.0003076289431191981	-0.0007324659381993115	-6.350840521918144e-06	-0.0006775791407562792	0.0007900071213953197	-0.00016838223382364959	0.0006549565005116165	-0.001452169381082058	-0.0005025379359722137	0.0004045280802529305	0.00013479900371748954	0.001070347847416997	-0.0006206933176144958	-0.0012734992196783423	-0.00021718208154197782	-0.0009492785902693868	-0.00028813519747927785	0.0009720853413455188	-0.00017958319222088903	-0.0005869371234439313	-0.0014058295637369156	0.0003093379782512784	0.00010650791227817535	-3.0220891858334653e-05	-0.000961488054599613	0.0008756285533308983	-0.0006811392377130687	0.001064613345079124	0.0010525117395445704	0.000621085288003087	-0.00038607435999438167	0.0008392548188567162	-0.00040041428292170167	0.0005397576605901122	-0.0006168513209559023	-0.000534252030774951	-0.001165864639915526	0.0008851983002386987	-0.0009630878921598196	-0.0006730181630700827	-0.0005345162353478372	0.0001004137666313909	3.8468158891191706e-05	0.0009940497111529112	-0.0008725630468688905	0.00013339953147806227	-0.0014272418338805437	-6.495974957942963e-06	-0.00048277367022819817	0.0003801626735366881	0.0008466228609904647	0.0007135334308259189	0.0008325359085574746	-5.448180309031159e-05	-0.0010237233946099877	0.00038499815855175257	9.635115566197783e-05	0.002616600599139929	0.0018739079823717475	-0.0027429088950157166	0.0007524144020862877	0.0010963373351842165	0.001971383113414049	-0.00014379454660229385	-0.00029848687699995935	0.001204365398734808	0.0007352538523264229	0.0006066939677111804	0.0018763040425255895	-0.00031475769355893135	-0.0024008958134800196	-0.00011434592306613922	-8.413568139076233e-05	-0.0007786355563439429	-0.0008933295030146837	-0.0006745312712155282	-0.0004877194296568632	0.0004746828635688871	-0.00020450017473194748	-0.000592321390286088	-3.2892832678044215e-05	0.0007360900053754449	-0.0005664390628226101	0.0001214644726132974	0.00025878360611386597	0.00127963547129184	-0.00030698702903464437	0.0009095738641917706	0.0010680214036256075
-0.0011700750328600407	7.796281715855002e-05	-0.0007939568604342639	0.00013914114970248193	-0.0010938814375549555	0.00016945011157076806	-0.0008573016966693103	-0.001397623447701335	-0.0002106699685100466	-2.7994545234832913e-05	-0.0004152561305090785	0.0012061118613928556	0.0010387423681095243	-0.00023858454369474202	0.000859784719068557	-0.0006057058926671743	0.0007798884180374444	-0.0018002334982156754	0.0011670455569401383	9.614935697754845e-05	0.0011843822430819273	-5.631327076116577e-05	0.0011882829712703824	0.0019140117801725864	0.0010082324733957648	0.0009947889484465122	-0.0004739043943118304	0.0001610992185305804	0.00046426098560914397	-0.0006995921139605343	-0.0008336842874996364	-0.0013982955133542418	0.0006841126596555114	0.002310360549017787	-0.0008389070280827582	-0.0006186698446981609	0.0024863940197974443	0.0001387440279358998	-0.0018956527346745133	-0.001031646504998207	-0.000338037614710629	0.0013054257724434137	0.000373629096429795	0.0006394293159246445	-8.619095024187118e-05	-0.00017518502136226743	-0.000750725157558918	-0.00016508667613379657	0.00021141710749361664	-0.0012575791915878654	0.00045979415881447494	0.002012234879657626	-0.0007805165369063616	0.0014465778367593884	-0.00011818925850093365	2.8519405532279052e-05	-0.00015905576583463699	-0.0003315169014967978	-0.0003325088182464242	0.0008790188003331423	5.088819671072997e-05	-0.0007050730637274683	-0.0004409291432239115	0.0013098646886646748	0.002092331647872925	-0.0012116896687075496	7.567981083411723e-05	0.00010286010365234688	-0.0007995422347448766	-0.0004067802510689944	-0.0007598523516207933	-9.545085049467161e-05	0.002828012453392148	-0.0006504914490506053	0.001265077036805451	0.0016524996608495712	-6.676404882455245e-05	-0.00042078510159626603	5.980095738777891e-05	0.0006789849721826613	0.00120858836453408	-5.227260771789588e-05	0.0015821597771719098	-3.1706553272670135e-05	-0.0004851601261179894	-0.00019548251293599606	0.0003195965546183288	0.0017176993424072862	0.0010121148079633713	0.0013230370823293924	-0.0008222245378419757	0.000249220262048766	-0.0016053387662395835	-0.0010336791165173054	-0.0014303326606750488	0.001645193318836391	0.00024143938207998872	0.0002499512047506869	0.0005941962590441108	-8.570891077397391e-05
-0.0015981625765562057	-0.0017703253543004394	0.0016306829638779163	-0.0011421723756939173	0.0022543338127434254	0.000929051311686635	0.0006892737583257258	0.0004811205144505948	-0.0014655705308541656	0.0014327021781355143	-0.001523695420473814	-2.2946733224671334e-05	-0.001292098080739379	0.0012601525522768497	-0.0016758110141381621	0.0011011584429070354	-0.0006117981392890215	-0.001779248588718474	-0.0005181604065001011	-0.0019251846242696047	0.00045754792517982423	0.0003603737859521061	0.002097700722515583	0.0010678377002477646	-0.0006570061668753624	-0.0019096995238214731	-0.0012129591777920723	0.0020146414171904325	-0.001663442817516625	0.0007452890858985484	0.0029372097924351692	-0.0008188684587366879	-0.00011701570474542677	0.0024797008372843266	-0.0002808259450830519	-0.0011105164885520935	0.0006092676776461303	-0.0006037690327502787	-0.0010263609001412988	0.0003016748232766986	-0.000108556923805736	-0.00014771564747206867	-0.0015673086745664477	-0.00016770369256846607	-0.0003961178590543568	0.0006336994119919837	0.00013497205509338528	0.00015471025835722685	-0.0009798179380595684	-0.0010962662054225802	-0.001593346823938191	0.0026491116732358932	-0.001125409035012126	0.0023298824671655893	-0.0008055211510509253	0.001289747771807015	0.002119155600667	-0.0008227498037740588	-0.00037858946598134935	-0.0020512640476226807	-0.0022580716758966446	0.0008580831927247345	-0.0004153386107645929	0.0013947623083367944	8.733345021028072e-05	0.0005034943460486829	0.00021929186186753213	0.00023864014656282961	-0.0013316996628418565	0.0009511550306342542	-0.0013731392100453377	0.00042296916944906116	-0.001765574561432004	-0.0015644211089238524	-0.0014698727754876018	0.0014874000335112214	-0.0010444909567013383	-2.5702594939502887e-05	0.0007282423321157694	0.0009206486283801496	0.0016579278744757175	-0.0011371959699317813	0.0004924500826746225	-0.0021092055831104517	-0.0007325978949666023	-0.0004375703865662217	0.0006124416249804199	-0.0027541678864508867	0.0002670939138624817	0.0008327956893481314	-0.0014947042800486088	0.00047324009938165545	0.001445456058718264	0.0006667289999313653	-6.68589782435447e-05	-0.0001749746734276414	-0.0007527534035034478	0.00035776986624114215	-0.0008225392084568739	0.0009365573059767485
0.0011287244269624352	-0.0024693775922060013	0.0009699658839963377	-0.0011794561287388206	-0.003106561256572604	0.0007293557864613831	0.0011272031115368009	-0.0019283669535070658	0.0014920930843800306	-0.001334051601588726	-0.0032858774065971375	-0.0008315371233038604	-0.0013766519259661436	0.00026281611644662917	-0.0014784109080210328	-0.00040318677201867104	-0.0003625823010224849	-0.0011831771116703749	-0.0012365429429337382	-0.0003625369572546333	0.001620223163627088	2.409969783911947e-05	0.0006319207022897899	0.0017843646928668022	-0.00043335830559954047	-0.0016747120535001159	-0.0026920968666672707	0.0008936085505411029	-0.001422837027348578	0.00039511159411631525	-0.002000166103243828	-0.001474388292990625	0.0005720215849578381	-0.00061769038438797	0.0009323099511675537	-0.0010261915158480406	0.0020207723136991262	-0.001551917870528996	0.0018174289725720882	0.00030018831603229046	-0.0002949687768705189	-0.0005373044405132532	-0.0026122017297893763	0.0015026576584205031	0.001440482446923852	-0.0016995402984321117	-0.0015597398160025477	0.0006692350143566728	-0.0010929584968835115	0.00018082986935041845	0.0013143668184056878	0.0019061474595218897	-0.0009227184345945716	-0.0015194590669125319	-0.0012585805961862206	0.0005783360102213919	-0.0008486881852149963	0.0017061386024579406	-0.0002864202542696148	0.0020601830910891294	-0.0012503460748121142	-0.0004511557053774595	-0.001590721309185028	0.0024806533474475145	0.0016792049864307046	-0.002173519693315029	0.002356354845687747	-0.0011771663557738066	0.0006168295512907207	-0.0019670859910547733	-0.000589215022046119	0.0005036930670030415	0.001662706141360104	0.0004677480028476566	-0.001531390124000609	-0.0002962789440061897	-0.0008537423564121127	-0.0028294038493186235	0.0010413068812340498	-0.0002608829236123711	-0.0016464005457237363	-0.0003634283202700317	0.0007190625183284283	-0.0013039185432717204	-0.0011523999273777008	-0.00046273571206256747	-2.0977025997126475e-05	-0.0024651542771607637	0.0007441426860168576	-0.002967060310766101	0.0012493157992139459	0.0019026445224881172	0.0015193830477073789	0.0002468918974045664	4.91434802825097e-05	0.0027398751117289066	-5.7405686675338075e-05	-0.001839986303821206	-0.0010886123636737466	-0.0025593964383006096
-9.658474300522357e-05	0.0004070806608069688	-0.0004290681390557438	-0.0006248587160371244	-9.526880603516474e-06	-0.0002004829002544284	-0.0004934659227728844	-0.0004906301037408412	-0.000500410096719861	-0.0012334369821473956	0.0011444995179772377	-0.0010094166500493884	-0.0002964839804917574	0.0018812448251992464	-0.0007188786985352635	0.0010188500164076686	0.0002174710825784132	0.0003408733755350113	0.0004403249768074602	-0.0010540866060182452	0.00023890315787866712	-0.0014142394065856934	0.0007859690231271088	0.0007601891411468387	-0.0008527837926521897	0.00019706919556483626	0.0005134282982908189	-7.532580639235675e-05	-1.1359747276173948e-07	-0.00021940006990917027	0.0014794286107644439	0.0010542497038841248	-0.00017527189629618078	0.001208592439070344	-0.0002974754315800965	1.6187437722692266e-05	-0.00017645055777393281	0.00021178774477448314	-0.0007274170056916773	0.0009329722379334271	0.0019282083958387375	0.0004669536428991705	-0.0013550939038395882	-0.0006889822543598711	0.0006454858812503517	-9.047894855029881e-05	-0.000566602626349777	0.0007653413922525942	-0.000627427245490253	-3.2007170375436544e-05	0.0005883160047233105	0.000689484179019928	0.0010555379558354616	-0.000632788403891027	-0.0007406144868582487	0.0003114193968940526	0.0005729100666940212	-0.001211038907058537	0.00022186583373695612	2.2135431208880618e-05	-0.0011135822860524058	-0.0013055738527327776	-0.00061639747582376	0.0007765134214423597	0.00040317088132724166	-0.00021707954874727875	-0.001263642217963934	-0.00012139810132794082	0.0018215286545455456	-0.00011316001473460346	-0.0009611697751097381	0.00019359664293006063	0.001045809593051672	-0.0004249125486239791	0.0002331129799131304	0.00012130624963901937	-7.732477388344705e-05	0.0007291061338037252	-0.0007102802046574652	0.0006325084250420332	-0.0012339323293417692	-0.0009355139336548746	-0.0010912001598626375	0.00011377976625226438	0.00011210219236090779	-9.164644143311307e-05	0.0007880583289079368	-0.0011541080893948674	-0.00033336409251205623	-0.0006188975530676544	-0.00016318894631695002	-0.0004459127667360008	-0.00015498332504648715	-0.0004803250776603818	0.0017309320392087102	2.2757154511054978e-05	0.0011270347749814391	-0.00022171676391735673	0.0003074101114179939	4.322650784160942e-05
-0.001919359085150063	-0.00013558536011260003	-0.0012106768554076552	-0.0004244031151756644	-0.0010965496767312288	0.0013664866564795375	-0.0004033846780657768	-0.0010007141390815377	-0.0012005832977592945	-0.0016242725541815162	-0.00010849381214939058	0.0005171910161152482	0.0008879326051101089	6.547082011820748e-05	0.0010976134799420834	0.0002023073611781001	0.0015424404991790652	-0.00038843072252348065	0.00023799734481144696	0.0006665459950454533	0.0007716911495663226	0.00016871889238245785	7.488868141081184e-05	0.00015965911734383553	0.001145069720223546	0.0010525942780077457	0.0007334132096730173	0.0006126504158601165	0.000481799419503659	-0.00034242752008140087	-0.0011877864599227905	0.0002007388393394649	2.497345849405974e-05	0.001903850701637566	0.0010535106994211674	-0.0007933475426398218	0.0025097131729125977	0.0005003344267606735	-0.0010763425379991531	0.00013328823843039572	0.0003617548500187695	0.00038883183151483536	-0.00018209453264717013	0.00026211931253783405	0.0007912861765362322	-0.00088025740114972	-0.0005877754301764071	-0.0006693791947327554	-0.0009280126541852951	-0.0007913346635177732	-0.0003455143014434725	0.0009640773059800267	0.0006901369197294116	0.0009649514686316252	-0.0007726401672698557	-0.00036042570718564093	-5.2337723900564015e-05	-0.0005065510631538928	0.000672296853736043	0.00041779797174967825	-0.0010208234889432788	0.00011866333079524338	0.00017926475265994668	0.0008249076781794429	0.0023315020371228456	-0.00013496054452843964	0.0008599106222391129	0.0005180854932405055	0.0013066964456811547	-0.0002062121347989887	0.000575826212298125	0.0007616232032887638	0.0008735801675356925	8.616891136625782e-05	0.001269325613975525	0.00040827918564900756	-0.0008853554609231651	-0.0003638738126028329	-0.0005287487292662263	0.0008595343097113073	0.0010343199828639627	0.0008366239489987493	0.0012656027683988214	0.0008876185747794807	-0.0008098187972791493	-0.0007595373317599297	0.00037679527304135263	0.0004653999349102378	0.000910078757442534	3.8100821257103235e-05	-0.0004560108354780823	0.0004182581906206906	-0.0016803175676614046	-0.0016549874562770128	-0.00028305521118454635	0.0021738552022725344	0.0005582772428169847	-0.0005239350139163435	0.0019029899267479777	-0.0009141982300207019
